Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 388, 0x000000000800c000, 134266880, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
RAM,FreeRTOS, bss.xNumOfOverflows, 4, 0x0000000020000b9c, 536873884, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
RAM,FreeRTOS, bss.xPendingReadyList, 20, 0x0000000020000ba0, 536873888, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
RAM,FreeRTOS, bss.xSchedulerRunning, 4, 0x0000000020000bb4, 536873908, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
RAM,FreeRTOS, bss.xSuspendedTaskList, 20, 0x0000000020000bb8, 536873912, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
RAM,FreeRTOS, bss.xTasksWaitingTermination, 20, 0x0000000020000bcc, 536873932, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
RAM,FreeRTOS, bss.xTickCount, 4, 0x0000000020000be0, 536873952, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
RAM,FreeRTOS, bss.xYieldPending, 4, 0x0000000020000be4, 536873956, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(tasks.o)
RAM,FreeRTOS, bss.pxCurrentTimerList, 4, 0x0000000020000be8, 536873960, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(timers.o)
RAM,FreeRTOS, bss.pxOverflowTimerList, 4, 0x0000000020000bec, 536873964, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(timers.o)
RAM,FreeRTOS, bss.xActiveTimerList1, 20, 0x0000000020000bf0, 536873968, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(timers.o)
RAM,FreeRTOS, bss.xActiveTimerList2, 20, 0x0000000020000c04, 536873988, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(timers.o)
RAM,FreeRTOS, bss.xLastTime.6959, 4, 0x0000000020000c18, 536874008, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(timers.o)
RAM,FreeRTOS, bss.xTimerQueue, 4, 0x0000000020000c1c, 536874012, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(timers.o)
RAM,FreeRTOS, bss.xTimerTaskHandle, 4, 0x0000000020000c20, 536874016, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(timers.o)
RAM,FreeRTOS, bss.newlib_malloc_mutex, 4, 0x0000000020000c24, 536874020, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(heap_3.o)
RAM,WICED, bss.app_thread_handle, 4, 0x0000000020000c28, 536874024, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
RAM,WICED, bss.system_monitor_thread_handle, 4, 0x0000000020000c2c, 536874028, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
RAM,WICED, bss.wiced_hardware_io_worker_thread, 8, 0x0000000020000c30, 536874032, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
RAM,WICED, bss.wiced_networking_worker_thread, 8, 0x0000000020000c38, 536874040, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
RAM,WICED, bss.wiced_time_offset, 4, 0x0000000020000c40, 536874048, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
RAM,Host MCU-family library, bss.stdio_driver, 4, 0x0000000020000c44, 536874052, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.stdio_rx_buffer, 16, 0x0000000020000c48, 536874056, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.stdio_rx_data, 64, 0x0000000020000c58, 536874072, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.stdio_rx_mutex, 4, 0x0000000020000c98, 536874136, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.stdio_tx_mutex, 4, 0x0000000020000c9c, 536874140, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.gpio_irq_data, 192, 0x0000000020000ca0, 536874144, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
RAM,Host MCU-family library, bss.stm32f2_clock_needed_counter, 4, 0x0000000020000d60, 536874336, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
RAM,Host MCU-family library, bss.audio_in_i2s_half_transfer_callBack, 4, 0x0000000020000d64, 536874340, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(logan_audio_in_i2s.o)
RAM,Host MCU-family library, bss.audio_in_i2s_transfer_complete_callBack, 4, 0x0000000020000d68, 536874344, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(logan_audio_in_i2s.o)
RAM,Host MCU-family library, bss.DMA_InitStructure, 60, 0x0000000020000d6c, 536874348, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(logan_audio_out_i2s.o)
RAM,Host MCU-family library, bss.audio_out_i2s_half_transfer_callBack, 4, 0x0000000020000da8, 536874408, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(logan_audio_out_i2s.o)
RAM,Host MCU-family library, bss.audio_out_i2s_transfer_complete_callBack, 4, 0x0000000020000dac, 536874412, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(logan_audio_out_i2s.o)
RAM,Host MCU-family library, bss.playing, 1, 0x0000000020000db0, 536874416, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(logan_audio_out_i2s.o)
RAM,Host MCU-family library, fill, 3, 0x0000000020000db1, 536874417, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(logan_audio_out_i2s.o)
RAM,App, bss.audio_out_worker_thread, 8, 0x0000000020000db4, 536874420, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(tcp_client_secure.o)
RAM,App, bss.audio_player_queque, 4, 0x0000000020000dbc, 536874428, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(tcp_client_secure.o)
RAM,App, bss.audio_player_play_data_queque, 4, 0x0000000020000dc0, 536874432, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(audio_player_thread.o)
RAM,App, bss.storageReadBuffer, 3200, 0x0000000020000dc4, 536874436, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(audio_player_thread.o)
RAM,App, bss.fileTableBlock, 1024, 0x0000000020001a44, 536877636, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(file_system.o)
RAM,App, bss.fileTableMetadata, 2048, 0x0000000020001e44, 536878660, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(file_system.o)
RAM,App, bss.file_system_current_date, 4, 0x0000000020002644, 536880708, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(file_system.o)
RAM,App, bss.file_system_erase_4K_BLOCK_storage, 4, 0x0000000020002648, 536880712, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(file_system.o)
RAM,App, bss.file_system_erase_storage, 4, 0x000000002000264c, 536880716, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(file_system.o)
RAM,App, bss.file_system_open_files, 2128, 0x0000000020002650, 536880720, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(file_system.o)
RAM,App, bss.file_system_read_storage, 4, 0x0000000020002ea0, 536882848, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(file_system.o)
RAM,App, bss.file_system_write_storage, 4, 0x0000000020002ea4, 536882852, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(file_system.o)
RAM,App, bss.audio_out_buffer, 6400, 0x0000000020002ea8, 536882856, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(audio_out.o)
RAM,App, bss.audio_out_play_ended_callBack, 4, 0x00000000200047a8, 536889256, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(audio_out.o)
RAM,App, bss.audio_player_play_data_queue_message, 8, 0x00000000200047ac, 536889260, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(audio_out.o)
RAM,Startup Stack & Link Script fill, fill, 4, 0x00000000200047b4, 536889268, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/App_tcp_client_secure.a(audio_out.o)
RAM,WICED, bss.current_utc_time, 8, 0x00000000200047b8, 536889272, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(time.o)
RAM,WICED, bss.last_utc_time_wiced_reference, 4, 0x00000000200047c0, 536889280, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(time.o)
RAM,WICED, bss.system_monitor_thread_semaphore, 4, 0x00000000200047c4, 536889284, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(system_monitor.o)
RAM,WICED, bss.system_monitors, 20, 0x00000000200047c8, 536889288, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(system_monitor.o)
RAM,WICED, bss.wiced_dct_mutex, 4, 0x00000000200047dc, 536889308, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(waf.o)
RAM,WICED, bss.wiced_dct_mutex_inited, 1, 0x00000000200047e0, 536889312, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(waf.o)
RAM,WICED, fill, 3, 0x00000000200047e1, 536889313, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(waf.o)
RAM,WICED, bss.ap_event_handler, 4, 0x00000000200047e4, 536889316, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wifi.o)
RAM,WICED, bss.g_scan_semaphore_and_timer_inited, 1, 0x00000000200047e8, 536889320, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wifi.o)
RAM,WICED, bss.link_up_event_received, 1, 0x00000000200047e9, 536889321, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wifi.o)
RAM,WICED, fill, 2, 0x00000000200047ea, 536889322, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wifi.o)
RAM,WICED, bss.rrm_event_handler, 4, 0x00000000200047ec, 536889324, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wifi.o)
RAM,WICED, bss.scan_semaphore, 4, 0x00000000200047f0, 536889328, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wifi.o)
RAM,WICED, bss.wiced_sta_handshake_timer, 12, 0x00000000200047f4, 536889332, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wifi.o)
RAM,WICED, bss.wiced_sta_link_up, 1, 0x0000000020004800, 536889344, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wifi.o)
RAM,WICED, bss.wiced_wlan_initialised, 1, 0x0000000020004801, 536889345, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wifi.o)
RAM,WICED, bss.wiced_core_initialised, 1, 0x0000000020004802, 536889346, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wiced_core.o)
RAM,WICED, fill, 1, 0x0000000020004803, 536889347, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wiced_core.o)
RAM,WICED, bss.prng_well512_index, 4, 0x0000000020004804, 536889348, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wiced_crypto.o)
RAM,WICED, bss.prng_well512_state, 64, 0x0000000020004808, 536889352, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED.a(wiced_crypto.o)
RAM,Networking, bss.ap_ip_handle, 196, 0x0000000020004848, 536889416, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_LwIP_Interface.a(wiced_network.o)
RAM,Networking, bss.hostname, 33, 0x000000002000490c, 536889612, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_LwIP_Interface.a(wiced_network.o)
RAM,Startup Stack & Link Script fill, fill, 3, 0x000000002000492d, 536889645, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_LwIP_Interface.a(wiced_network.o)
RAM,Networking, bss.internal_dhcp_server, 64, 0x0000000020004930, 536889648, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_LwIP_Interface.a(wiced_network.o)
RAM,Networking, bss.lwip_send_interface_mutex, 4, 0x0000000020004970, 536889712, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_LwIP_Interface.a(wiced_network.o)
RAM,Networking, bss.sta_ip_handle, 196, 0x0000000020004974, 536889716, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_LwIP_Interface.a(wiced_network.o)
RAM,Networking, bss.wiced_dhcp_handle, 80, 0x0000000020004a38, 536889912, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_LwIP_Interface.a(wiced_network.o)
RAM,Networking, bss.wiced_using_autoip, 1, 0x0000000020004a88, 536889992, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_LwIP_Interface.a(wiced_network.o)
RAM,Networking, bss.wiced_using_dhcp, 1, 0x0000000020004a89, 536889993, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_LwIP_Interface.a(wiced_network.o)
RAM,Networking, bss.wifi_powersave_mode, 1, 0x0000000020004a8a, 536889994, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_LwIP_Interface.a(wiced_network.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x0000000020004a8b, 536889995, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_LwIP_Interface.a(wiced_network.o)
RAM,Networking, bss.wifi_return_to_sleep_delay, 2, 0x0000000020004a8c, 536889996, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_LwIP_Interface.a(wiced_network.o)
RAM,Networking, bss.ip_networking_inited, 4, 0x0000000020004a8e, 536889998, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_LwIP_Interface.a(wiced_network_common.o)
RAM,Startup Stack & Link Script fill, fill, 2, 0x0000000020004a92, 536890002, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_LwIP_Interface.a(wiced_network_common.o)
RAM,Networking, bss.link_down_callbacks_wireless, 20, 0x0000000020004a94, 536890004, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_LwIP_Interface.a(wiced_network_common.o)
RAM,Networking, bss.link_subscribe_mutex, 4, 0x0000000020004aa8, 536890024, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_LwIP_Interface.a(wiced_network_common.o)
RAM,Networking, bss.link_up_callbacks_wireless, 20, 0x0000000020004aac, 536890028, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WICED_LwIP_Interface.a(wiced_network_common.o)
RAM,WWD, bss.finished_client_func, 4, 0x0000000020004ac0, 536890048, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_event_list, 60, 0x0000000020004ac4, 536890052, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_event_list_mutex, 4, 0x0000000020004b00, 536890112, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_ioctl_mutex, 4, 0x0000000020004b04, 536890116, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_ioctl_response, 4, 0x0000000020004b08, 536890120, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_ioctl_sleep, 4, 0x0000000020004b0c, 536890124, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_largest_credit_diff, 1, 0x0000000020004b10, 536890128, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_last_bus_data_credit, 1, 0x0000000020004b11, 536890129, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_packet_transmit_sequence_number, 1, 0x0000000020004b12, 536890130, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
RAM,WWD, fill, 1, 0x0000000020004b13, 536890131, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_raw_packet_processor, 4, 0x0000000020004b14, 536890132, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_requested_ioctl_id, 2, 0x0000000020004b18, 536890136, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
RAM,WWD, fill, 2, 0x0000000020004b1a, 536890138, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_send_queue_head, 4, 0x0000000020004b1c, 536890140, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_send_queue_mutex, 4, 0x0000000020004b20, 536890144, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_send_queue_tail, 4, 0x0000000020004b24, 536890148, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
RAM,WWD, bss.active_join_mutex, 4, 0x0000000020004b28, 536890152, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
RAM,WWD, bss.active_join_mutex_initted, 1, 0x0000000020004b2c, 536890156, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
RAM,WWD, fill, 3, 0x0000000020004b2d, 536890157, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
RAM,WWD, bss.active_join_semaphore, 4, 0x0000000020004b30, 536890160, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
RAM,WWD, bss.join_halt_triggered, 1, 0x0000000020004b34, 536890164, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
RAM,WWD, bss.wiced_cached_mac, 6, 0x0000000020004b35, 536890165, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
RAM,WWD, fill, 1, 0x0000000020004b3b, 536890171, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
RAM,WWD, bss.wiced_join_status, 16, 0x0000000020004b3c, 536890172, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
RAM,WWD, bss.wiced_wifi_powersave_mode, 1, 0x0000000020004b4c, 536890188, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
RAM,WWD, fill, 1, 0x0000000020004b4d, 536890189, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
RAM,WWD, bss.wiced_wifi_return_to_sleep_delay, 2, 0x0000000020004b4e, 536890190, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
RAM,WWD, bss.wwd_sdpcm_monitor_mode_enabled, 1, 0x0000000020004b50, 536890192, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
RAM,WWD, fill, 3, 0x0000000020004b51, 536890193, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
RAM,WWD, bss.wwd_wifi_link_update_callback, 4, 0x0000000020004b54, 536890196, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
RAM,WWD, bss.wwd_wifi_mesh_flags, 4, 0x0000000020004b58, 536890200, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
RAM,WWD, bss.wwd_wifi_p2p_go_is_up, 1, 0x0000000020004b5c, 536890204, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
RAM,WWD, fill, 3, 0x0000000020004b5d, 536890205, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
RAM,WWD, bss.host_rtos_timer_ifc, 4, 0x0000000020004b60, 536890208, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_rtos_interface.o)
RAM,WWD, bss.backplane_window_current_base_address, 4, 0x0000000020004b64, 536890212, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_common.o)
RAM,WWD, bss.delayed_bus_release_deadline, 4, 0x0000000020004b68, 536890216, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_common.o)
RAM,WWD, bss.delayed_bus_release_scheduled, 1, 0x0000000020004b6c, 536890220, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_common.o)
RAM,WWD, bss.resource_download_abort, 1, 0x0000000020004b6d, 536890221, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_common.o)
RAM,WWD, bss.wwd_bus_flow_controlled, 1, 0x0000000020004b6e, 536890222, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_protocol.o)
RAM,WWD, bss.bus_is_up, 1, 0x0000000020004b6f, 536890223, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_chip_specific_functions.o)
